sr,Make,Model,Variant,Ex-Showroom_Price,Fuel_Tank_Capacity,Fuel_Type,Body_Type,ARAI_Certified_Mileage,Gears,Power,Seating_Capacity,Type,Number_of_Airbags
275,Hyundai,Grand I10,1.2 Kappa Vtvt Sportz,"Rs. 6,20,637",43 litres,Petrol,Hatchback,19.77 km/litre,5,83PS@6000rpm,5,Manual,2
276,Hyundai,Grand I10,1.2 Kappa Vtvt Sportz At,"Rs. 7,05,538",43 litres,Petrol,Hatchback,17.49 km/litre,5,83PS@6000rpm,5,Automatic,2
277,Hyundai,Grand I10,1.2 Kappa Vtvt Sportz Dual Tone,"Rs. 6,40,537",43 litres,Petrol,Hatchback,19.77 km/litre,5,83PS@6000rpm,5,Manual,2
278,Maruti Suzuki,Ertiga,Lxi,"Rs. 7,59,000",45 litres,Petrol,MPV,19.34 km/litre,5,103Bhp@6000rpm,7,Manual,2
279,Maruti Suzuki,Baleno Rs,Rs 1.0,"Rs. 7,88,913",37 litres,Petrol,Hatchback,21.4 km/litre,5,102PS@5500rpm,5,Manual,2
280,Honda,Wr-V,Vx Diesel,"Rs. 10,35,000",40 litres,Diesel,SUV,25.5 km/litre,7,100PS@3600rpm,5,Manual,2
281,Honda,Wr-V,Vx Petrol,"Rs. 9,25,000",40 litres,Petrol,SUV,17.5 km/litre,7,90PS@6000rpm,5,Manual,2
282,Honda,Wr-V,S Diesel,"Rs. 9,25,000",40 litres,Diesel,SUV,25.5 km/litre,7,100PS@3600rpm,5,Manual,2
283,Honda,Wr-V,S Petrol,"Rs. 8,15,000",40 litres,Petrol,SUV,17.5 km/litre,7,90PS@6000rpm,5,Manual,2
284,Honda,Wr-V,Edge Plus Edition Diesel,"Rs. 9,16,050",40 litres,Diesel,SUV,25.5 km/litre,7,100PS@3600rpm,5,Manual,2
285,Honda,Wr-V,Edge Plus Edition Petrol,"Rs. 8,08,050",40 litres,Petrol,SUV,17.5 km/litre,7,90PS@6000rpm,5,Manual,2
286,Honda,Wr-V,Exclusive Edition Diesel,"Rs. 10,48,050",40 litres,Diesel,SUV,25.5 km/litre,7,100PS@3600rpm,5,Manual,2
287,Honda,Wr-V,Exclusive Edition Petrol,"Rs. 9,35,050",40 litres,Petrol,SUV,17.5 km/litre,7,90PS@6000rpm,5,Manual,2
288,Honda,Wr-V,V Diesel,"Rs. 9,95,000",40 litres,Diesel,SUV,25.5 km/litre,7,100PS@3600rpm,5,Manual,2
289,Mahindra,Tuv300,T10,"Rs. 9,99,614",60 litres,Diesel,SUV,18.49 km/litre,5,100PS@3750RPM,7,Manual,2
290,Mahindra,Tuv300,T10 (O),"Rs. 10,31,943",60 litres,Diesel,SUV,18.49 km/litre,5,100PS@3750RPM,7,Manual,2
291,Mahindra,Tuv300,T10 Dual Tone,"Rs. 10,22,930",60 litres,Diesel,SUV,18.49 km/litre,5,100PS@3750RPM,7,Manual,2
292,Mahindra,Tuv300,T10 (O) Dual Tone,"Rs. 10,55,259",60 litres,Diesel,SUV,18.49 km/litre,5,100PS@3750RPM,7,Manual,2
293,Nissan,Terrano,Xv D Premium 110 Ps Amt,"Rs. 14,64,900",50 litres,Diesel,SUV,19.01 km/litre,6,110PS@3900rpm,5,Automatic,2
294,Nissan,Terrano,Xv D Premium 110 Ps,"Rs. 14,19,900",50 litres,Diesel,SUV,19.01 km/litre,6,110PS@3900rpm,5,Manual,2
295,Tata,Safari Storme,2.2 Vx 4X2 Varicor 400,"Rs. 14,79,574",63 litres,Diesel,SUV,14.1 km/litre,6,156PS@4000rpm,7,Manual,2
296,Tata,Safari Storme,2.2 Vx 4X4 Varicor 400,"Rs. 16,43,829",63 litres,Diesel,SUV,14.1 km/litre,6,156PS@4000rpm,7,Manual,2
297,Toyota,Prius,Z8,"Rs. 45,09,000",43 litres,Hybrid,Sedan,23.9 km/litre,5,98PS@5200rpm,5,Automatic,7
298,Bmw,M4,Coupe,"Rs. 1,35,90,000",60 litres,Petrol,Coupe,10.75 km/litre,7,431PS@7300RPM,4,Automatic,10
299,Aston Martin,Rapide,Luxe,"Rs. 3,88,45,823",90.5 litres,Petrol,Sedan,12.9 km/litre,8,560PS@6650rpm,4,Automatic,8
300,Hyundai,Grand I10 Nios,Era 1.2 Vtvt,"Rs. 5,04,990",37 litres,Petrol,Hatchback,20.7 km/litre,5,83PS@6000rpm,5,Manual,2
301,Hyundai,Grand I10 Nios,Magna 1.2 Vtvt,"Rs. 5,89,610",37 litres,Petrol,Hatchback,20.7 km/litre,5,83PS@6000rpm,5,Manual,2
302,Hyundai,Grand I10 Nios,Magna Amt 1.2 Vtvt,"Rs. 6,42,610",37 litres,Petrol,Hatchback,20.7 km/litre,5,83PS@6000rpm,5,Automatic,2
303,Hyundai,Grand I10 Nios,Sportz 1.2 Vtvt,"Rs. 6,43,350",37 litres,Petrol,Hatchback,20.7 km/litre,5,83PS@6000rpm,5,Manual,2
304,Hyundai,Grand I10 Nios,Sportz Amt 1.2 Vtvt,"Rs. 7,03,350",37 litres,Petrol,Hatchback,20.7 km/litre,5,83PS@6000rpm,5,Automatic,2
305,Hyundai,Grand I10 Nios,Sportz Dual Tone 1.2 Vtvt,"Rs. 6,73,350",37 litres,Petrol,Hatchback,20.7 km/litre,5,83PS@6000rpm,5,Manual,2
306,Hyundai,Grand I10 Nios,Asta 1.2 Vtvt,"Rs. 7,18,950",37 litres,Petrol,Hatchback,20.7 km/litre,5,83PS@6000rpm,5,Manual,2
307,Hyundai,Xcent,S 1.2,"Rs. 6,43,769",43 litres,Petrol,Sedan,20.14 km/litre,5,83PS@6000rpm,5,Manual,2
308,Hyundai,Xcent,Sx 1.2,"Rs. 7,05,546",43 litres,Petrol,Sedan,20.14 km/litre,5,82PS@6000rpm,5,Manual,2
309,Hyundai,Xcent,Sx 1.2 Crdi,"Rs. 7,98,558",43 litres,Diesel,Sedan,25.4 km/litre,5,75PS@4000rpm,5,Manual,2
310,Hyundai,Xcent,Sx 1.2 Crdi (O),"Rs. 8,75,358",43 litres,Diesel,Sedan,25.4 km/litre,5,72PS@4000rpm,5,Manual,2
311,Nissan,Micra,Xl (O) Cvt,"Rs. 6,62,880",41 litres,Petrol,Hatchback,19.34 km/litre,5,77PS@6000rpm,5,Automatic,2
312,Nissan,Micra,Xv Cvt,"Rs. 7,81,686",41 litres,Petrol,Hatchback,19.34 km/litre,5,77PS@6000rpm,5,Automatic,2
313,Nissan,Micra,Xld (O),"Rs. 7,43,504",41 litres,Diesel,Hatchback,23.08 km/litre,5,64PS@4000rpm,5,Manual,2
314,Nissan,Micra,Xvd,"Rs. 8,12,964",41 litres,Diesel,Hatchback,23.08 km/litre,5,64PS@4000rpm,5,Manual,2
315,Maruti Suzuki,Ciaz,1.3L Alpha Smart Hybrid,"Rs. 11,02,689",43 litres,Diesel,Sedan,28.09 km/litre,5,89Bhp@4000RPM,5,Manual,2
316,Maruti Suzuki,Ciaz,1.3L Sigma Smart Hybrid,"Rs. 9,19,689",43 litres,Diesel,Sedan,28.09 km/litre,5,89Bhp@4000RPM,5,Manual,2
317,Maruti Suzuki,Ciaz,1.3L Delta Smart Hybrid,"Rs. 9,80,689",43 litres,Diesel,Sedan,28.09 km/litre,5,89Bhp@4000RPM,5,Manual,2
318,Maruti Suzuki,Ciaz,1.3L Zeta Smart Hybrid,"Rs. 10,62,689",43 litres,Diesel,Sedan,28.09 km/litre,5,89Bhp@4000RPM,5,Manual,2
319,Maruti Suzuki,Ciaz,1.5L Sigma Smart Hybrid,"Rs. 8,19,689",43 litres,Petrol,Sedan,21.56 km/litre,5,103Bhp@6000rpm,5,Manual,2
320,Maruti Suzuki,Ciaz,1.5L Delta Smart Hybrid,"Rs. 8,81,689",43 litres,Petrol,Sedan,21.56 km/litre,5,103Bhp@6000rpm,5,Manual,2
321,Maruti Suzuki,Ciaz,1.5L Zeta Smart Hybrid,"Rs. 9,58,689",43 litres,Petrol,Sedan,21.56 km/litre,5,103Bhp@6000rpm,5,Manual,2
322,Maruti Suzuki,Ciaz,1.5L Alpha Smart Hybrid,"Rs. 9,97,689",43 litres,Petrol,Sedan,21.56 km/litre,5,103Bhp@6000rpm,5,Manual,2
323,Maruti Suzuki,Ciaz,1.5L Delta At Smart Hybrid,"Rs. 9,80,689",43 litres,Petrol,Sedan,20.28 km/litre,4,103Bhp@6000rpm,5,Automatic,2
324,Maruti Suzuki,Ciaz,1.5L Zeta At Smart Hybrid,"Rs. 10,58,688",43 litres,Petrol,Sedan,20.28 km/litre,4,103Bhp@6000rpm,5,Automatic,2
325,Maruti Suzuki,Ciaz,1.5L Alpha At Smart Hybrid,"Rs. 10,98,689",43 litres,Petrol,Sedan,20.28 km/litre,4,103Bhp@6000rpm,5,Automatic,2
326,Maruti Suzuki,Ciaz,1.5L Alpha,"Rs. 11,38,189",43 litres,Diesel,Sedan,26.82 km/litre,6,94Bhp@4000RPM,5,Manual,2
327,Maruti Suzuki,Ciaz,1.5L Delta,"Rs. 9,97,689",43 litres,Diesel,Sedan,26.32 km/litre,6,94Bhp@4000RPM,5,Manual,2
328,Maruti Suzuki,Ciaz,1.5L Zeta,"Rs. 11,09,189",43 litres,Diesel,Sedan,26.32 km/litre,6,94Bhp@4000RPM,5,Manual,2
329,Skoda,Rapid,1.6 Mpi Ambition,"Rs. 9,98,599",55 litres,Petrol,Sedan,15.41 km/litre,5,105PS@5250rpm,5,Manual,2
330,Skoda,Rapid,1.5 Tdi Cr Active,"Rs. 10,06,139",55 litres,Diesel,Sedan,21.13 km/litre,5,110PS@4000rpm,5,Manual,2
331,Skoda,Rapid,1.6 Mpi Active,"Rs. 8,81,916",55 litres,Petrol,Sedan,15.41 km/litre,5,105PS@5250rpm,5,Manual,2
332,Skoda,Rapid,1.5 Tdi Cr Ambition,"Rs. 11,29,599",55 litres,Diesel,Sedan,21.13 km/litre,5,110PS@4000rpm,5,Manual,2
333,Skoda,Rapid,1.5 Tdi Cr Ambition At,"Rs. 12,49,599",55 litres,Diesel,Sedan,21.72 km/litre,7,110PS@4000rpm,5,Automatic,2
334,Skoda,Rapid,1.6 Mpi Style At,"Rs. 12,43,599",55 litres,Petrol,Sedan,14.84 km/litre,7,105PS@5250rpm,5,Automatic,2
335,Skoda,Rapid,1.5 Tdi Cr Style,"Rs. 12,73,599",55 litres,Diesel,Sedan,21.13 km/litre,5,110PS@4000rpm,5,Manual,2
336,Skoda,Rapid,1.6 Mpi Style,"Rs. 11,15,599",55 litres,Petrol,Sedan,15.41 km/litre,5,105PS@5250rpm,5,Manual,2
337,Skoda,Rapid,1.6 Mpi Ambition At,"Rs. 9,99,599",55 litres,Petrol,Sedan,14.84 km/litre,5,105PS@5250rpm,5,Automatic,2
338,Skoda,Rapid,Onyx Mt Petrol,"Rs. 9,75,599",55 litres,Petrol,Sedan,15.41 km/litre,5,105PS@5250rpm,5,Manual,2
339,Skoda,Rapid,Onyx At Petrol,"Rs. 10,99,599",55 litres,Petrol,Sedan,14.84 km/litre,7,105PS@5250rpm,5,Automatic,2
340,Skoda,Rapid,Onyx Mt Diesel,"Rs. 11,58,599",55 litres,Diesel,Sedan,21.13 km/litre,5,110PS@4000rpm,5,Manual,2
341,Skoda,Rapid,Onyx At Diesel,"Rs. 12,73,599",55 litres,Diesel,Sedan,21.72 km/litre,5,110PS@4000rpm,5,Automatic,2
342,Hyundai,Creta,1.4 Crdi E Plus,"Rs. 9,99,990",55 litres,Diesel,SUV,21.38 km/litre,6,90PS@4000rpm,5,Manual,2
343,Hyundai,Creta,1.6 Vtvt E Plus,"Rs. 9,99,990",55 litres,Petrol,SUV,15.29 km/litre,6,123PS@6400rpm,5,Manual,2
344,Hyundai,Creta,1.6 Vtvt Sx,"Rs. 12,32,534",55 litres,Petrol,SUV,15.29 km/litre,6,123PS@6400rpm,5,Manual,2
345,Hyundai,Creta,1.6 Vtvt Sx (O),"Rs. 13,94,437",55 litres,Petrol,SUV,15.29 km/litre,6,123PS@6400rpm,5,Manual,6
346,Hyundai,Creta,1.6 Vtvt Sx At,"Rs. 13,77,363",55 litres,Petrol,SUV,15.29 km/litre,6,123PS@6400rpm,5,Automatic,2
347,Hyundai,Creta,1.6 Vtvt Sx Dual Tone,"Rs. 12,87,041",55 litres,Petrol,SUV,15.29 km/litre,6,123PS@6400rpm,5,Automatic,2
348,Hyundai,Creta,1.4 Crdi S,"Rs. 11,97,919",55 litres,Diesel,SUV,21.38 km/litre,6,90PS@4000rpm,5,Manual,2
349,Hyundai,Creta,1.6 Crdi Sx (O),"Rs. 15,43,564",55 litres,Diesel,SUV,19.67 km/litre,6,128ps@4000rpm,5,Manual,6
350,Hyundai,Creta,1.6 Crdi Sx At,"Rs. 15,27,395",55 litres,Diesel,SUV,17.01 km/litre,6,128ps@4000rpm,5,Automatic,2
351,Hyundai,Creta,1.6 Crdi S At,"Rs. 13,36,033",55 litres,Diesel,SUV,17.01 km/litre,6,128ps@4000rpm,5,Automatic,2
352,Hyundai,Creta,1.6 Vtvt Sx (O) Executive,"Rs. 14,22,937",55 litres,Petrol,SUV,15.29 km/litre,6,121bhp@6400rpm,5,Manual,6
353,Hyundai,Creta,1.6 Crdi Sx (O) Executive,"Rs. 15,72,064",55 litres,Diesel,SUV,19.67 km/litre,6,126bhp@4000RPM,5,Manual,6
354,Hyundai,Creta,1.4 Crdi Ex,"Rs. 11,07,167",55 litres,Diesel,SUV,21.38 km/litre,6,90PS@4000rpm,5,Manual,2
355,Hyundai,Creta,1.6 Vtvt Ex,"Rs. 10,92,192",55 litres,Petrol,SUV,15.29 km/litre,6,123PS@6400rpm,5,Manual,2
356,Hyundai,Creta,Sports Edition Petrol,"Rs. 12,79,983",55 litres,Petrol,SUV,15.29 km/litre,6,123PS@6400rpm,5,Manual,2
357,Tata,Harrier,Revotorq Xe,"Rs. 13,45,363",50 litres,Diesel,SUV,16.7 km/litre,6,140PS@3750rpm,5,Manual,2
358,Tata,Harrier,Revotorq Xm,"Rs. 14,71,368",50 litres,Diesel,SUV,16.7 km/litre,6,140PS@3750rpm,5,Manual,2
359,Tata,Harrier,Revotorq Xt,"Rs. 15,91,368",50 litres,Diesel,Hatchback,16.7 km/litre,6,140PS@3750rpm,5,Manual,2
360,Tata,Harrier,Revotorq Xz,"Rs. 17,21,368",50 litres,Diesel,Hatchback,16.7 km/litre,6,140PS@3750rpm,5,Manual,2
361,Tata,Harrier,Revotorq Xz Dual Tone,"Rs. 17,32,231",50 litres,Diesel,Hatchback,16.7 km/litre,6,140PS@3750rpm,5,Manual,2
362,Tata,Harrier,Revotorq Dark Edition,"Rs. 17,30,755",50 litres,Diesel,Hatchback,16.7 km/litre,6,140PS@3750rpm,5,Manual,2
363,Honda,Accord Hybrid,2.0 At,"Rs. 43,21,237",60 litres,Hybrid,Sedan,23.1 km/litre,5,145PS@6200rpm,5,Automatic,6
364,Bmw,5-Series,520D Luxury Line,"Rs. 59,30,000",70 litres,Diesel,Sedan,18.12 km/litre,8,190PS@4000rpm,5,Automatic,8
365,Bmw,5-Series,530D M Sport,"Rs. 66,80,000",70 litres,Diesel,Sedan,14.69 km/litre,8,258PS@4000rpm,5,Automatic,8
366,Bmw,5-Series,530I M Sport,"Rs. 59,80,000",70 litres,Petrol,Sedan,15.01 km/litre,8,252PS@5200rpm,5,Automatic,8
367,Porsche,Macan,Base,"Rs. 69,98,000",65 litres,Petrol,SUV,10.8 km/litre,7,248PS@5000RPM,5,Automatic,8
368,Maruti Suzuki R,Wagon,Vxi,"Rs. 4,79,000",32 litres,Petrol,Hatchback,22.5 km/litre,5,68PS@5500rpm,5,Manual,1
369,Maruti Suzuki R,Wagon,Vxi Ags,"Rs. 5,26,000",32 litres,Petrol,Hatchback,22.5 km/litre,5,68PS@5500rpm,5,Automatic,1
370,Maruti Suzuki R,Wagon,1.2L Zxi,"Rs. 5,48,000",32 litres,Petrol,Hatchback,21.5 km/litre,5,83PS@6000rpm,5,Manual,2
371,Maruti Suzuki R,Wagon,Lxi,"Rs. 4,34,000",32 litres,Petrol,Hatchback,22.5 km/litre,5,68PS@5500rpm,5,Manual,1
372,Maruti Suzuki R,Wagon,1.2L Vxi,"Rs. 5,13,501",32 litres,Petrol,Hatchback,21.5 km/litre,5,83PS@6000rpm,5,Manual,1
373,Maruti Suzuki R,Wagon,1.2L Vxi Ags,"Rs. 5,60,500",32 litres,Petrol,Hatchback,21.5 km/litre,5,83PS@6000rpm,5,Automatic,1
374,Maruti Suzuki R,Wagon,1.2L Zxi Ags,"Rs. 5,94,800",32 litres,Petrol,Hatchback,21.5 km/litre,5,83PS@6000rpm,5,Automatic,2
375,Maruti Suzuki R,Wagon,Lxi (O),"Rs. 4,41,000",32 litres,Petrol,Hatchback,22.5 km/litre,5,68PS@5500rpm,5,Manual,2
376,Maruti Suzuki R,Wagon,Vxi (O),"Rs. 4,86,001",32 litres,Petrol,Hatchback,22.5 km/litre,5,68PS@5500rpm,5,Manual,2
377,Maruti Suzuki R,Wagon,1.2L Vxi (O),"Rs. 5,20,500",32 litres,Petrol,Hatchback,21.5 km/litre,5,83PS@6000rpm,5,Manual,2
378,Maruti Suzuki R,Wagon,1.2L Vxi Ags (O),"Rs. 5,67,500",32 litres,Petrol,Hatchback,21.5 km/litre,5,83PS@6000rpm,5,Automatic,2
379,Maruti Suzuki R,Wagon,Vxi Ags (O),"Rs. 5,33,000",32 litres,Petrol,Hatchback,22.5 km/litre,5,68PS@5500rpm,5,Automatic,2
380,Maruti Suzuki R,Wagon,Lxi Cng,"Rs. 5,00,500",32 litres,CNG,Hatchback,,5,68PS@5500rpm,5,Manual,1
381,Maruti Suzuki R,Wagon,Lxi (O) Cng,"Rs. 5,07,500",32 litres,CNG,Hatchback,,5,68PS@5500rpm,5,Manual,2
382,Tata,Tiago Nrg,1.2L Revotron,"Rs. 5,94,993",35 litres,Petrol,Crossover,23.84 km/litre,5,85PS@6000rpm,5,Manual,2
383,Tata,Tiago Nrg,1.05L Revotorq,"Rs. 6,89,993",35 litres,Diesel,Crossover,27.28 km/litre,5,70PS@4000rpm,5,Manual,2
384,Tata,Tiago Nrg,1.2L Revotron Amt,"Rs. 6,39,993",35 litres,Petrol,Crossover,23.84 km/litre,5,85PS@6000rpm,5,AMT,2
385,Fiat,Punto Evo,Emotion Multijet 1.3,"Rs. 7,47,774",45 litres,Diesel,Hatchback,21.2 km/litre,5,76PS@4000RPM,5,Manual,2
386,Skoda,Octavia,Ambition 1.4 Tsi,"Rs. 15,99,599",50 litres,Petrol,Sedan,16.7 km/litre,6,140PS@6000RPM,5,Manual,4
387,Skoda,Octavia,Ambition 2.0 Tdi Cr,"Rs. 17,99,599",50 litres,Diesel,Sedan,21 km/litre,6,143PS@4000rpm,5,Manual,4
388,Skoda,Octavia,Style 1.4 Tsi,"Rs. 18,99,599",50 litres,Petrol,Sedan,16.7 km/litre,6,140PS@6000RPM,5,Manual,6
389,Skoda,Octavia,Style 1.8 Tsi At,"Rs. 20,59,599",50 litres,Petrol,Sedan,15.1 km/litre,7,180PS@6200RPM,5,Automatic,6
390,Skoda,Octavia,Style 2.0 Tdi Cr,"Rs. 20,79,599",50 litres,Diesel,Sedan,21 km/litre,6,143PS@4000rpm,5,Manual,6
391,Skoda,Octavia,Style 2.0 Tdi Cr At,"Rs. 22,99,599",50 litres,Diesel,Sedan,19.5 km/litre,6,143PS@4000rpm,5,Automatic,6
392,Skoda,Octavia,L & K 1.8 Tsi At,"Rs. 23,59,599",50 litres,Petrol,Sedan,15.1 km/litre,7,180PS@6200RPM,5,Automatic,6
393,Skoda,Octavia,L & K 2.0 Tdi Cr At,"Rs. 23,59,599",50 litres,Diesel,Sedan,19.5 km/litre,6,143PS@4000rpm,5,Automatic,6
394,Skoda,Octavia,Corporate Edition 1.4 Tsi,"Rs. 15,49,000",50 litres,Petrol,Sedan,16.7 km/litre,6,140PS@6000RPM,5,Manual,6
395,Skoda,Octavia,Corporate Edition 2.0 Tdi,"Rs. 16,99,000",50 litres,Diesel,Sedan,21 km/litre,6,141PS@4000rpm,5,Manual,6
396,Skoda,Octavia,Onyx 1.8 Tsi Dsg,"Rs. 19,99,599",50 litres,Petrol,Sedan,15.1 km/litre,7,180PS@6200RPM,5,Automatic,6
397,Skoda,Octavia,Onyx 2.0 Tdi Dsg,"Rs. 21,99,599",50 litres,Diesel,Sedan,19.5 km/litre,6,143PS@4000rpm,5,Automatic,6
398,Mitsubishi,Pajero Sport,2.5 Mt,"Rs. 29,03,750",70 litres,Diesel,SUV,10.77 km/litre,5,178PS@4000rpm,7,Manual,2
399,Mitsubishi,Pajero Sport,2.5 At,"Rs. 28,35,500",70 litres,Diesel,SUV,10.77 km/litre,5,178PS@4000rpm,7,Automatic,2
400,Mitsubishi,Pajero Sport,Limited Edition,"Rs. 29,53,240",70 litres,Diesel,SUV,10.77 km/litre,5,178PS@4000rpm,7,Manual,2
401,Mitsubishi,Pajero Sport,Select Plus Mt,"Rs. 29,92,800",70 litres,Diesel,SUV,10.77 km/litre,5,178PS@4000rpm,7,Manual,2
402,Mitsubishi,Pajero Sport,Select Plus At,"Rs. 29,52,500",70 litres,Diesel,SUV,10.77 km/litre,5,178PS@4000rpm,7,Automatic,2
403,Bentley,Flying Spur,V8,"Rs. 3,41,67,064",90 litres,Petrol,Sedan,4 km/litre,8,507PS@6000rpm,4,Automatic,6
404,Bentley,Flying Spur,W12,"Rs. 3,93,82,083",90 litres,Petrol,Sedan,4 km/litre,8,616PS@6100rpm,4,Automatic,6
405,Honda,City,V Mt Petrol,"Rs. 10,65,900",40 litres,Petrol,Sedan,17.8 km/litre,5,119PS@6600rpm,5,Manual,2
406,Honda,City,Vx Mt Petrol,"Rs. 11,82,000",40 litres,Petrol,Sedan,17.4 km/litre,5,119PS@6600rpm,5,Manual,2
407,Honda,City,Vx Cvt Petrol,"Rs. 13,12,000",40 litres,Petrol,Sedan,18 km/litre,5,119PS@6600rpm,5,Automatic,2
408,Honda,City,V Mt Diesel,"Rs. 11,91,000",40 litres,Diesel,Sedan,25.6 km/litre,6,100PS@3600rpm,5,Manual,2
409,Honda,City,Vx Mt Diesel,"Rs. 13,02,000",40 litres,Diesel,Sedan,25.1 km/litre,6,100PS@3600rpm,5,Manual,2
410,Honda,City,Zx Mt Diesel,"Rs. 14,21,000",40 litres,Diesel,Sedan,25.1 km/litre,6,100PS@3600rpm,5,Manual,6
411,Honda,City,Zx Cvt Petrol,"Rs. 14,31,000",40 litres,Petrol,Sedan,22.6 km/litre,5,119PS@6600rpm,5,Automatic,6
412,Honda,City,V Cvt Petrol,"Rs. 12,01,000",40 litres,Petrol,Sedan,17.8 km/litre,5,119PS@6600rpm,5,Automatic,2
